标题,信息,薪水,关键词,标签,其它,其它1,其它2,关键词3
"
          福建中锐电子科技有限公司
        ",电商运营,"
          6000-7000元
        ","淘宝/天猫
京东
拼多多",淘宝/天猫,"
          1-3年
        ","
          大专
        ",福州·晋安·鼓山,"
          民营
         
          100-299人
         
          网络/信息安全
        "
"
          爱车的诺诺
        ",电商运营,"
          5000-10000元
        ","拼多多
抖音小店
淘宝/天猫",拼多多,"
          经验不限
        ","
          本科
        ",上海·青浦·香花桥,"
          合资
         
          100-299人
         
          汽车研发/制造
        "
"
          项城市君如兰服饰有限公司
        ",电商运营,"
          4000-8000元
        ","拼多多
1688
店长
主管",拼多多,"
          1-3年
        ","
          高中
        ",周口·沈丘县·槐店回族镇," 
          20-99人
         
          服装/纺织/皮革
        "
"
          抚州小口袋电子商务有限公司
        ",电商运营,"
          5000-9000元
        ",拼多多,拼多多,"
          经验不限
        ","
          高中
        ",抚州·临川区·钟岭街道," 
          20-99人
         
          电子商务
        "
"
          汇海电工有限公司
        ",电商运营,"
          5000-9000元
        ","淘宝/天猫
拼多多
店长
主管",淘宝/天猫,"
          1-3年
        ","
          高中
        ",泰安·泰山区·财源街道," 
          100-299人
         
          电气机械/电力设备
        "
"
          青岛新沐数字传媒有限公司
        ",电商运营,"
          4000-8000元
        ","拼多多
抖音小店
快手",拼多多,"
          1-3年
        ","
          大专
        ",青岛·黄岛·薛家岛,"
          股份制企业
         
          20-99人
         
          互联网
        "
"
          小鹿妈妈
        ",电商运营,"
          5000-10000元·13薪
        ",,,"
          经验不限
        ","
          高中
        ",合肥·庐阳·三孝口,"
          民营
         
          500-999人
         
          电子商务
        "
"
          郑州榴悦餐饮管理有限公司
        ",电商运营,"
          5000-6000元
        ","抖音小店
店长
助理",抖音小店,"
          1-3年
        ","
          大专
        ",郑州·金水·祭城路,"
          其它
         
          20人以下
         
          餐饮服务
        "
"
          青岛天昊行商贸有限公司
        ",电商运营,"
          6000-10000元
        ","销售运营
推广运营
店铺运营
内容运营
快消品电商
社交电商
社区电商
微商城",销售运营,"
          1-3年
        ","
          大专
        ",青岛·市南·金门路,"
          股份制企业
         
          20-99人
         
          快速消费品
        "
"
          辽宁一鸿生物科技有限公司
        ",电商运营,"
          2000-3000元
        ",,,"
          1-3年
        ","
          大专
        ",锦州·义县·瓦子峪镇," 
          20-99人
         
          农副产品加工制造
        "
"
          河北祝年堂医药科技有限公司
        ",电商运营,"
          4000-8000元
        ","助理
店长",助理,"
          经验不限
        ","
          大专
        ",石家庄·裕华·长江," 
          20人以下
         
          互联网
        "
"
          德州蓝网电子商务有限公司
        ",电商运营,"
          4000-8000元
        ","电商运营
淘宝
拼多多",电商运营,"
          1-3年
        ","
          大专
        ",德州·德城区·长河街道,"
          民营
         
          20-99人
         
          互联网
        "
"
          陕西闫府食品有限公司
        ",电商运营,"
          3000-5000元
        ","拼多多
抖音小店
助理",拼多多,"
          1-3年
        ","
          大专
        ",铜川·耀州区·正阳路街道,"
          民营
         
          100-299人
         
          农副产品加工制造
        "
"
          陕西裕创未来医药有限公司
        ",电商运营,"
          5000-9000元
        ","拼多多
京东
淘宝/天猫",拼多多,"
          1-3年
        ","
          大专
        ",西安·莲湖·枣园,"
          股份制企业
         
          100-299人
         
          医药制造
        "
"
          河北百草园无纺布制品有限公司
        ",电商运营,"
          8000-15000元
        ","电商类目运营
家居电商运营",电商类目运营,"
          1-3年
        ","
          大专
        ",石家庄·长安·高营,"
          民营
         
          100-299人
         
          零售/批发
        "
"
          刘伶醉酿酒股份有限公司
        ",电商运营,"
          4000-5000元
        ","淘宝/天猫
京东
拼多多",淘宝/天猫,"
          经验不限
        ","
          大专
        ",保定·徐水·安肃,"
          民营
         
          500-999人
         
          快速消费品
        "
"
          山东康悦堂生物科技有限公司
        ",电商运营,"
          8000-12000元
        ","淘宝/天猫
京东
抖音小店
主管
助理",淘宝/天猫,"
          1-3年
        ","
          大专
        ",济南·市中,"
          民营
         
          20-99人
         
          零售/批发
        "
"
          芜湖也慢电子商务有限公司
        ",电商运营,"
          8000-16000元
        ","淘宝/天猫
拼多多
1688",淘宝/天猫,"
          1-3年
        ","
          学历不限
        ",芜湖·镜湖区,"
          民营
         
          20-99人
         
          电子商务
        "
"
          融泰医药(安徽)有限公司
        ",电商运营,"
          6000-9000元
        ","淘宝/天猫
亚马逊
速卖通",淘宝/天猫,"
          1年以下
        ","
          大专
        ",合肥·蜀山·海恒社区,"
          股份制企业
         
          20-99人
         
          医药批发/零售
        "
"
          石家庄三帆商贸有限公司
        ",电商运营,"
          4000-8000元
        ","拼多多
京东
淘宝/天猫
助理
主管",拼多多,"
          经验不限
        ","
          学历不限
        ",石家庄·桥西·东里,"
          股份制企业
         
          500-999人
         
          医疗设备/器械
        "
"
          上海让雷智能科技有限公司
        ",电商运营,"
          6000-10000元
        ","会员运营
用户运营
推广运营
电商平台",会员运营,"
          1-3年
        ","
          大专
        ",上海·浦东·金桥,"
          民营
         
          20-99人
         
          计算机软件
        "
